,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,Industry,Summary Quote,Exchange
0,DDD,3D Systems Corporation,27.45,$3.05B,,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ddd,NYSE
1,MMM,3M Company,162.8,$103.43B,,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmm,NYSE
2,WBAI,500.com Limited,12.29,$430.82M,2013.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/wbai,NYSE
3,WUBA,58.com Inc.,51.48,$4.52B,2013.0,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wuba,NYSE
4,AHC,A.H. Belo Corporation,8.27,$179.71M,,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/ahc,NYSE
5,ATEN,"A10 Networks, Inc.",4.31,$265.26M,2014.0,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/aten,NYSE
6,AAC,"AAC Holdings, Inc.",30.99,$675.18M,2014.0,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aac,NYSE
7,AIR,AAR Corp.,30.6,$1.22B,,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/air,NYSE
8,AAN,"Aaron&#39;s,  Inc.",27.86,$2.02B,,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aan,NYSE
9,ABB,ABB Ltd,21.49,$48.54B,,Consumer Durables,Electrical Products,http://www.nasdaq.com/symbol/abb,NYSE
10,ABT,Abbott Laboratories,46.13,$69.61B,,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abt,NYSE
11,ABBV,AbbVie Inc.,57.01,$90.77B,2012.0,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/abbv,NYSE
12,ANF,Abercrombie & Fitch Company,22.22,$1.55B,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/anf,NYSE
13,GCH,"Aberdeen Greater China Fund, Inc.",10.35,$95.21M,1992.0,,,http://www.nasdaq.com/symbol/gch,NYSE
14,JEQ,"Aberdeen Japan Equity Fund, Inc. ",8.1717,$115.47M,1992.0,,,http://www.nasdaq.com/symbol/jeq,NYSE
15,SGF,"Aberdeen Singapore Fund, Inc.",11.54,$88.3M,1990.0,,,http://www.nasdaq.com/symbol/sgf,NYSE
16,ABM,ABM Industries Incorporated,32.02,$1.79B,,Finance,Diversified Commercial Services,http://www.nasdaq.com/symbol/abm,NYSE
17,AKR,Acadia Realty Trust,34.87,$2.38B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/akr,NYSE
18,ACN,Accenture plc.,94.18,$61.51B,2001.0,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/acn,NYSE
19,ACCO,Acco Brands Corporation,8.17,$916.42M,,Consumer Durables,Publishing,http://www.nasdaq.com/symbol/acco,NYSE
20,ACW,Accuride Corporation New,4.92,$235.18M,,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/acw,NYSE
21,ACE,Ace Limited,111.2,$36.4B,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ace,NYSE
22,ATV,"Acorn International, Inc.",0.82,$22.62M,2007.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/atv,NYSE
23,ACT,"Actavis, Inc.",298.37,$83.8B,2013.0,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/act,NYSE
24,ACT^A,"Actavis, Inc.",1035.93,,,,,http://www.nasdaq.com/symbol/act^a,NYSE
25,ATU,Actuant Corporation,24.21,$1.49B,,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/atu,NYSE
26,AYI,Acuity Brands Inc,166.64,$7.23B,,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ayi,NYSE
27,ADX,"Adams Diversified Equity Fund, Inc.",13.9199,$1.29B,,,,http://www.nasdaq.com/symbol/adx,NYSE
28,PEO,"Adams Natural Resources Fund, Inc.",23.19,$594.93M,,,,http://www.nasdaq.com/symbol/peo,NYSE
29,AGRO,Adecoagro S.A.,10.31,$1.26B,2011.0,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/agro,NYSE
30,ADPT,Adeptus Health Inc.,47.61,$980.95M,2014.0,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adpt,NYSE
31,ADT,ADT Corporation,41.77,$7.15B,,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/adt,NYSE
32,AAP,Advance Auto Parts Inc,143.98,$10.53B,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/aap,NYSE
33,WMS,"Advanced Drainage Systems, Inc.",29.03,$1.55B,2014.0,Capital Goods,Containers/Packaging,http://www.nasdaq.com/symbol/wms,NYSE
34,ASX,"Advanced Semiconductor Engineering, Inc.",7.17,$11.28B,,Technology,Semiconductors,http://www.nasdaq.com/symbol/asx,NYSE
35,AAV,Advantage Oil & Gas Ltd,5.6,$953.72M,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aav,NYSE
36,ATE,Advantest Corporation (Kabushiki Kaisha Advantest) ADS,12.44,$2.17B,,Technology,Semiconductors,http://www.nasdaq.com/symbol/ate,NYSE
37,AVK,Advent Claymore Convertible Securities and Income Fund,17.19,$405.36M,2003.0,,,http://www.nasdaq.com/symbol/avk,NYSE
38,AGC,Advent Claymore Convertible Securities and Income Fund II,6.69,$215.69M,2007.0,,,http://www.nasdaq.com/symbol/agc,NYSE
39,LCM,Advent/Claymore Enhanced Growth & Income Fund,9.45,$128.55M,2005.0,,,http://www.nasdaq.com/symbol/lcm,NYSE
40,ACM,AECOM,31.08,$4.83B,2007.0,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/acm,NYSE
41,ANW,Aegean Marine Petroleum Network Inc.,13.98,$674.5M,2006.0,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/anw,NYSE
42,AEB,Aegon NV,24.3201,,,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeb,NYSE
43,AED,Aegon NV,25.78,,,Finance,Life Insurance,http://www.nasdaq.com/symbol/aed,NYSE
44,AEG,Aegon NV,8.12,$21.73B,,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeg,NYSE
45,AEH,Aegon NV,25.39,,,Finance,Life Insurance,http://www.nasdaq.com/symbol/aeh,NYSE
46,AEK,Aegon NV,28.56,,,Finance,Life Insurance,http://www.nasdaq.com/symbol/aek,NYSE
47,AER,Aercap Holdings N.V.,44.76,$9.5B,2006.0,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aer,NYSE
48,HIVE,"Aerohive Networks, Inc.",4.51,$210.23M,2014.0,Technology,EDP Services,http://www.nasdaq.com/symbol/hive,NYSE
49,ARO,Aeropostale Inc,3.53,$279.45M,2002.0,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aro,NYSE
50,AET,Aetna Inc.,107.15,$37.36B,,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/aet,NYSE
51,AFM,"Affiliated Managers Group, Inc.",25.47,,,Finance,Investment Managers,http://www.nasdaq.com/symbol/afm,NYSE
52,AMG,"Affiliated Managers Group, Inc.",214.24,$11.76B,,Finance,Investment Managers,http://www.nasdaq.com/symbol/amg,NYSE
53,MGR,"Affiliated Managers Group, Inc.",26.87,,2012.0,Finance,Investment Managers,http://www.nasdaq.com/symbol/mgr,NYSE
54,AFL,Aflac Incorporated,63.58,$27.91B,,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afl,NYSE
55,AFSD,Aflac Incorporated,25.0,,,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afsd,NYSE
56,MITT,"AG Mortgage Investment Trust, Inc.",18.88,$535.96M,2011.0,,,http://www.nasdaq.com/symbol/mitt,NYSE
57,MITT^A,"AG Mortgage Investment Trust, Inc.",25.29,,,,,http://www.nasdaq.com/symbol/mitt^a,NYSE
58,MITT^B,"AG Mortgage Investment Trust, Inc.",25.17,,,,,http://www.nasdaq.com/symbol/mitt^b,NYSE
59,AGCO,AGCO Corporation,47.6,$4.21B,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/agco,NYSE
60,A,"Agilent Technologies, Inc.",42.05,$14.12B,1999.0,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/a,NYSE
61,GAS,"AGL Resources, Inc.",50.18,$6.01B,,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/gas,NYSE
62,AEM,Agnico Eagle Mines Limited,29.73,$6.42B,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aem,NYSE
63,ADC,Agree Realty Corporation,33.23,$585.44M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/adc,NYSE
64,GRO,Agria Corporation,1.15,$63.69M,2007.0,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/gro,NYSE
65,AGU,Agrium Inc.,104.83,$15.07B,,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/agu,NYSE
66,AL,Air Lease Corporation,37.99,$3.9B,2011.0,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/al,NYSE
67,APD,"Air Products and Chemicals, Inc.",151.04,$32.36B,,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/apd,NYSE
68,AYR,Aircastle Limited,22.32,$1.81B,2006.0,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/ayr,NYSE
69,ARG,"Airgas, Inc.",105.78,$7.95B,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/arg,NYSE
70,AKS,AK Steel Holding Corporation,4.45,$791.15M,,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/aks,NYSE
71,ALP^N,Alabama Power Company,25.43,,,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/alp^n,NYSE
72,ALP^O,Alabama Power Company,26.68,,,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/alp^o,NYSE
73,ALP^P,Alabama Power Company,25.65,,,,,http://www.nasdaq.com/symbol/alp^p,NYSE
74,ALG,"Alamo Group, Inc.",62.58,$709.17M,,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/alg,NYSE
75,AGI,Alamos Gold Inc,5.68,$723.39M,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/agi,NYSE
76,ALK,"Alaska Air Group, Inc.",63.07,$8.25B,,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/alk,NYSE
77,AIN,Albany International Corporation,39.52,$1.26B,,Basic Industries,Textiles,http://www.nasdaq.com/symbol/ain,NYSE
78,ALB,Albemarle Corporation,52.89,$5.93B,,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/alb,NYSE
79,ALU,Alcatel Lucent,3.82,$10.77B,,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/alu,NYSE
80,AA,Alcoa Inc.,13.14,$16.06B,,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/aa,NYSE
81,AA^B,Alcoa Inc.,44.54,,,,,http://www.nasdaq.com/symbol/aa^b,NYSE
82,ALR,Alere Inc.,49.18,$4.16B,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/alr,NYSE
83,ALR^B,Alere Inc.,337.94800000000004,,,,,http://www.nasdaq.com/symbol/alr^b,NYSE
84,ALEX,"Alexander & Baldwin Holdings, Inc.",42.7,$2.09B,,Finance,Real Estate,http://www.nasdaq.com/symbol/alex,NYSE
85,ALX,"Alexander&#39;s, Inc.",452.99,$2.31B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/alx,NYSE
86,ARE,"Alexandria Real Estate Equities, Inc.",96.94,$6.98B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/are,NYSE
87,ARE^E,"Alexandria Real Estate Equities, Inc.",26.0505,,,,,http://www.nasdaq.com/symbol/are^e,NYSE
88,BABA,Alibaba Group Holding Limited,82.28,$204.66B,2014.0,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/baba,NYSE
89,Y,Alleghany Corporation,487.94,$7.81B,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/y,NYSE
90,ATI,Allegheny Technologies Incorporated,30.57,$3.34B,,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/ati,NYSE
91,ALLE,Allegion plc,61.45,$5.9B,2013.0,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/alle,NYSE
92,ALE,"Allete, Inc.",52.36,$2.53B,,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/ale,NYSE
93,AKP,Alliance California Municipal Income Fund Inc,13.89,$118.81M,2002.0,,,http://www.nasdaq.com/symbol/akp,NYSE
94,ADS,Alliance Data Systems Corporation,293.68,$18.44B,2001.0,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ads,NYSE
95,AFB,Alliance National Municipal Income Fund Inc,13.53,$388.81M,2002.0,,,http://www.nasdaq.com/symbol/afb,NYSE
96,AYN,Alliance New York Municipal Income Fund Inc,13.93,$67.37M,2002.0,,,http://www.nasdaq.com/symbol/ayn,NYSE
97,AOI,"Alliance One International, Inc.",1.09,$105.05M,,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/aoi,NYSE
98,AWF,Alliance World Dollar Government Fund II,12.57,$1.08B,1993.0,,,http://www.nasdaq.com/symbol/awf,NYSE
99,ACG,ALLIANCEBERNSTEIN INCOME FUND INC,7.7,$1.87B,,,,http://www.nasdaq.com/symbol/acg,NYSE
100,AB,Allianceberstein Holding L.P.,30.9,$3.11B,,Finance,Investment Managers,http://www.nasdaq.com/symbol/ab,NYSE
101,LNT,Alliant Energy Corporation,62.91,$6.99B,,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/lnt,NYSE
102,NCV,AllianzGI Convertible & Income Fund,9.08,$696.94M,2003.0,,,http://www.nasdaq.com/symbol/ncv,NYSE
103,NCZ,AllianzGI Convertible & Income Fund II,8.41,$619.25M,2003.0,,,http://www.nasdaq.com/symbol/ncz,NYSE
104,NIE,AllianzGI Equity & Convertible Income Fund,19.75,$547.25M,2007.0,,,http://www.nasdaq.com/symbol/nie,NYSE
105,NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",16.1,$1.52B,2005.0,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nfj,NYSE
106,AWH,"Allied World Assurance Company Holdings, AG",40.18,$3.86B,2006.0,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/awh,NYSE
107,ALSN,"Allison Transmission Holdings, Inc.",31.76,$5.72B,2012.0,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/alsn,NYSE
108,ALL,Allstate Corporation (The),71.45,$29.75B,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/all,NYSE
109,ALL^A,Allstate Corporation (The),25.63,,,,,http://www.nasdaq.com/symbol/all^a,NYSE
110,ALL^B,Allstate Corporation (The),25.9,,,,,http://www.nasdaq.com/symbol/all^b,NYSE
111,ALL^C,Allstate Corporation (The),27.61,,,,,http://www.nasdaq.com/symbol/all^c,NYSE
112,ALL^D,Allstate Corporation (The),27.08,,,,,http://www.nasdaq.com/symbol/all^d,NYSE
113,ALL^E,Allstate Corporation (The),27.28,,,,,http://www.nasdaq.com/symbol/all^e,NYSE
114,ALL^F,Allstate Corporation (The),26.5126,,,,,http://www.nasdaq.com/symbol/all^f,NYSE
115,ALLY,Ally Financial Inc.,20.57,$9.9B,2014.0,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ally,NYSE
116,ALLY^A,Ally Financial Inc.,26.26,,,,,http://www.nasdaq.com/symbol/ally^a,NYSE
117,ALLY^B,Ally Financial Inc.,26.75,,,,,http://www.nasdaq.com/symbol/ally^b,NYSE
118,BSI,Alon Blue Square Israel Ltd.,2.8,$184.67M,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/bsi,NYSE
119,ALJ,"Alon USA Energy, Inc.",16.69,$1.16B,2005.0,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/alj,NYSE
120,ALDW,"Alon USA Partners, LP",17.86,$1.12B,2012.0,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/aldw,NYSE
121,ANR,"Alpha Natural Resources, inc.",1.01,$223.82M,2005.0,Energy,Coal Mining,http://www.nasdaq.com/symbol/anr,NYSE
122,AGD,Alpine Global Dynamic Dividend Fund,10.33,$130.19M,2006.0,,,http://www.nasdaq.com/symbol/agd,NYSE
123,AWP,Alpine Global Premier Properties Fund,6.92,$594.82M,2007.0,,,http://www.nasdaq.com/symbol/awp,NYSE
124,AOD,Alpine Total Dynamic Dividend Fund,8.91,$968.9M,2007.0,,,http://www.nasdaq.com/symbol/aod,NYSE
125,RESI,Altisource Residential Corporation,21.64,$1.24B,,Finance,Real Estate,http://www.nasdaq.com/symbol/resi,NYSE
126,MO,Altria Group,51.19,$100.81B,,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/mo,NYSE
127,ACH,Aluminum Corporation of China Limited,13.37,$7.23B,2001.0,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/ach,NYSE
128,AMBR,"Amber Road, Inc.",9.0,$234.26M,2014.0,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ambr,NYSE
129,ABEV,Ambev S.A.,6.04,$94.93B,2013.0,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/abev,NYSE
130,AMC,"AMC Entertainment Holdings, Inc.",35.18,$3.43B,2013.0,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/amc,NYSE
131,AMFW,Amec Plc Ord,13.29,$5.17B,2014.0,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/amfw,NYSE
132,AEE,Ameren Corporation,42.29,$10.26B,,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/aee,NYSE
133,AMRC,"Ameresco, Inc.",7.59,$352.29M,2010.0,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/amrc,NYSE
134,AMX,"America Movil, S.A.B. de C.V.",21.4,$73.6B,,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amx,NYSE
135,AAT,"American Assets Trust, Inc.",43.24,$1.88B,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aat,NYSE
136,AXL,"American Axle & Manufacturing Holdings, Inc.",25.93,$1.96B,,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/axl,NYSE
137,ACC,American Campus Communities Inc,43.36,$4.87B,2004.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/acc,NYSE
138,AEO,"American Eagle Outfitters, Inc.",17.02,$3.32B,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aeo,NYSE
139,AEP,"American Electric Power Company, Inc.",56.46,$27.64B,,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/aep,NYSE
140,AEL,American Equity Investment Life Holding Company,29.12,$2.24B,2003.0,Finance,Life Insurance,http://www.nasdaq.com/symbol/ael,NYSE
141,AXP,American Express Company,79.7,$80.95B,,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/axp,NYSE
142,AFA,"American Financial Group, Inc.",25.97,,2012.0,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afa,NYSE
143,AFG,"American Financial Group, Inc.",64.29,$5.65B,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afg,NYSE
144,AFGE,"American Financial Group, Inc.",26.18,,2014.0,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afge,NYSE
145,AFQ,"American Financial Group, Inc.",26.29,,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afq,NYSE
146,AFW,"American Financial Group, Inc.",26.72,,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afw,NYSE
147,AMH,American Homes 4 Rent,16.69,$3.53B,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh,NYSE
148,AMH^A,American Homes 4 Rent,25.5,,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh^a,NYSE
149,AMH^B,American Homes 4 Rent,25.5957,,,,,http://www.nasdaq.com/symbol/amh^b,NYSE
150,AMH^C,American Homes 4 Rent,25.8174,,,,,http://www.nasdaq.com/symbol/amh^c,NYSE
151,AIG,"American International Group, Inc.",55.14,$74.66B,,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/aig,NYSE
152,AIG/WS,"American International Group, Inc.",22.07,,,,,http://www.nasdaq.com/symbol/aig/ws,NYSE
153,AMID,"American Midstream Partners, LP",16.7,$379.99M,2011.0,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/amid,NYSE
154,ARL,"American Realty Investors, Inc.",5.27,$73.93M,,Finance,Real Estate,http://www.nasdaq.com/symbol/arl,NYSE
155,ARPI,"American Residential Properties, Inc.",18.42,$593.04M,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/arpi,NYSE
156,AWR,American States Water Company,40.37,$1.54B,,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awr,NYSE
157,AMT,American Tower Corporation (REIT),96.78,$40.9B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amt,NYSE
158,AMT^A,American Tower Corporation (REIT),104.8301,,,,,http://www.nasdaq.com/symbol/amt^a,NYSE
159,AMT^B,American Tower Corporation (REIT),101.53,,,,,http://www.nasdaq.com/symbol/amt^b,NYSE
160,AVD,American Vanguard Corporation,10.88,$317.44M,,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/avd,NYSE
161,AWK,American Water Works,54.89,$9.88B,2008.0,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awk,NYSE
162,APU,"AmeriGas Partners, L.P.",47.35,$4.4B,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/apu,NYSE
163,AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",130.19,$23.74B,,Finance,Investment Managers,http://www.nasdaq.com/symbol/amp,NYSE
164,ABC,AmerisourceBergen Corporation (Holding Co),112.39,$24.68B,,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/abc,NYSE
165,ANFI,Amira Nature Foods Ltd,9.1,$260.99M,2012.0,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/anfi,NYSE
166,AHS,AMN Healthcare Services Inc,23.4,$1.1B,2001.0,Technology,Professional Services,http://www.nasdaq.com/symbol/ahs,NYSE
167,AP,Ampco-Pittsburgh Corporation,17.46,$182.03M,,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/ap,NYSE
168,APH,Amphenol Corporation,58.8,$18.24B,,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/aph,NYSE
169,AXR,AMREP Corporation,5.16,$41.57M,,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/axr,NYSE
170,AME,"AMTEK, Inc.",52.4,$12.65B,,Consumer Durables,Metal Fabrications,http://www.nasdaq.com/symbol/ame,NYSE
171,AFSI^A,"AmTrust Financial Services, Inc.",24.6405,,,,,http://www.nasdaq.com/symbol/afsi^a,NYSE
172,AFSI^B,"AmTrust Financial Services, Inc.",25.11,,,,,http://www.nasdaq.com/symbol/afsi^b,NYSE
173,AFSI^C,"AmTrust Financial Services, Inc.",25.69,,,,,http://www.nasdaq.com/symbol/afsi^c,NYSE
174,AFSI^D,"AmTrust Financial Services, Inc.",25.22,,,,,http://www.nasdaq.com/symbol/afsi^d,NYSE
175,APC,Anadarko Petroleum Corporation,84.55,$43.58B,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apc,NYSE
176,AU,AngloGold Ashanti Limited,9.42,$3.81B,,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/au,NYSE
177,BUD,Anheuser-Busch Inbev SA,125.71,$202.17B,,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/bud,NYSE
178,AXE,Anixter International Inc.,76.75,$2.52B,,Consumer Non-Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/axe,NYSE
179,ANN,ANN INC.,40.99,$1.87B,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/ann,NYSE
180,NLY,Annaly Capital Management Inc,10.45,$9.9B,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nly,NYSE
181,NLY^A,Annaly Capital Management Inc,25.701999999999998,,,,,http://www.nasdaq.com/symbol/nly^a,NYSE
182,NLY^C,Annaly Capital Management Inc,25.3899,,,,,http://www.nasdaq.com/symbol/nly^c,NYSE
183,NLY^D,Annaly Capital Management Inc,25.27,,,,,http://www.nasdaq.com/symbol/nly^d,NYSE
184,AM,Antero Midstream Partners LP,24.53,$3.73B,2014.0,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/am,NYSE
185,AR,Antero Resources Corporation,36.78,$9.64B,2013.0,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ar,NYSE
186,ANTM,"Anthem, Inc.",153.95,$41.07B,,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/antm,NYSE
187,ANH,Anworth Mortgage Asset  Corporation,5.12,$544.04M,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/anh,NYSE
188,ANH^A,Anworth Mortgage Asset  Corporation,25.3807,,,,,http://www.nasdaq.com/symbol/anh^a,NYSE
189,ANH^B,Anworth Mortgage Asset  Corporation,23.2499,,,,,http://www.nasdaq.com/symbol/anh^b,NYSE
190,ANH^C,Anworth Mortgage Asset  Corporation,24.45,,,,,http://www.nasdaq.com/symbol/anh^c,NYSE
191,AOL,AOL Inc.,38.76,$3.04B,,Technology,EDP Services,http://www.nasdaq.com/symbol/aol,NYSE
192,AON,Aon plc,96.63,$27.08B,,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/aon,NYSE
193,APA,Apache Corporation,61.44,$23.15B,,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apa,NYSE
194,AIV,Apartment Investment and Management Company,38.96,$6.09B,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiv,NYSE
195,AIV^A,Apartment Investment and Management Company,26.9812,,,,,http://www.nasdaq.com/symbol/aiv^a,NYSE
196,AIV^Z,Apartment Investment and Management Company,26.0019,,,,,http://www.nasdaq.com/symbol/aiv^z,NYSE
197,ARI,Apollo Commercial Real Estate Finance,17.28,$983.24M,2009.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ari,NYSE
198,ARI^A,Apollo Commercial Real Estate Finance,26.5,,,,,http://www.nasdaq.com/symbol/ari^a,NYSE
199,APO,"Apollo Global Management, LLC",21.49,$8.39B,2011.0,Finance,Investment Managers,http://www.nasdaq.com/symbol/apo,NYSE
200,AIB,Apollo Investment Corporation,25.351,,,,,http://www.nasdaq.com/symbol/aib,NYSE
201,AIY,Apollo Investment Corporation,25.5898,,2013.0,,,http://www.nasdaq.com/symbol/aiy,NYSE
202,AMTG,"Apollo Residential Mortgage, Inc.",15.96,$512.13M,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amtg,NYSE
203,AMTG^A,"Apollo Residential Mortgage, Inc.",24.7,,,,,http://www.nasdaq.com/symbol/amtg^a,NYSE
